Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (87) designational_expression -> . simple_designational_expression
    (88) designational_expression -> . if_clause simple_designational_expression ELSE designational_expression
    (89) simple_designational_expression -> . label
    (90) simple_designational_expression -> . switch_designator
    (91) simple_designational_expression -> . LCBRACKET designational_expression RCBRACKET
    (110) if_clause -> . IF boolean_expression THEN
    (74) label -> . IDENTIFIER
    (75) label -> . unsigned_integer
    (92) switch_designator -> . switch_identifier LBBRACKET subscript_expression RBBRACKET
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (38) switch_identifier -> . IDENTIFIER

    LCBRACKET       shift and go to state 69
    IF              shift and go to state 45
    IDENTIFIER      shift and go to state 70
    DIGIT           shift and go to state 6

    designational_expression       shift and go to state 64
    simple_designational_expression shift and go to state 71
    switch_designator              shift and go to state 65
    if_clause                      shift and go to state 66
    label                          shift and go to state 67
    switch_identifier              shift and go to state 68
    unsigned_integer               shift and go to state 9

state 21

    (93) procedure_statement -> procedure_identifier . actual_parameter_part
    (85) left_part -> procedure_identifier . ASSIGNMENT
    (94) actual_parameter_part -> .
    (95) actual_parameter_part -> . LCBRACKET actual_parameter_list RCBRACKET

    ASSIGNMENT      shift and go to state 72
    END             reduce using rule 94 (actual_parameter_part -> .)
    SEMICOLON       reduce using rule 94 (actual_parameter_part -> .)
    ELSE            reduce using rule 94 (actual_parameter_part -> .)
    LCBRACKET       shift and go to state 73

    actual_parameter_part          shift and go to state 74

state 22

    (70) unconditional_statement -> compound_statement .

    SEMICOLON       reduce using rule 70 (unconditional_statement -> compound_statement .)
    END             reduce using rule 70 (unconditional_statement -> compound_statement .)
    ELSE            reduce using rule 70 (unconditional_statement -> compound_statement .)


state 23

    (77) unlabelled_basic_statement -> assignment_statement .

    END             reduce using rule 77 (unlabelled_basic_statement -> assignment_statement .)
    SEMICOLON       reduce using rule 77 (unlabelled_basic_statement -> assignment_statement .)
    ELSE            reduce using rule 77 (unlabelled_basic_statement -> assignment_statement .)


state 24

    (79) unlabelled_basic_statement -> procedure_statement .

    END             reduce using rule 79 (unlabelled_basic_statement -> procedure_statement .)
    SEMICOLON       reduce using rule 79 (unlabelled_basic_statement -> procedure_statement .)
    ELSE            reduce using rule 79 (unlabelled_basic_statement -> procedure_statement .)


state 25

    (67) statement -> conditional_statement .

    END             reduce using rule 67 (statement -> conditional_statement .)
    SEMICOLON       reduce using rule 67 (statement -> conditional_statement .)


state 26

    (22) type -> TBOOLEAN .

    TARRAY          reduce using rule 22 (type -> TBOOLEAN .)
    PROCEDURE       reduce using rule 22 (type -> TBOOLEAN .)
    IDENTIFIER      reduce using rule 22 (type -> TBOOLEAN .)


state 27

    (37) switch_declaration -> SWITCH . switch_identifier ASSIGNMENT switch_list
    (38) switch_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 75

    switch_identifier              shift and go to state 76

state 28

    (66) statement -> unconditional_statement .

    END             reduce using rule 66 (statement -> unconditional_statement .)
    SEMICOLON       reduce using rule 66 (statement -> unconditional_statement .)


state 29

    (11) compound_tail -> statement . END
    (12) compound_tail -> statement . SEMICOLON compound_tail

    END             shift and go to state 77
    SEMICOLON       shift and go to state 78


state 30

    (105) conditional_statement -> if_statement .
    (106) conditional_statement -> if_statement . ELSE statement

    END             reduce using rule 105 (conditional_statement -> if_statement .)
    SEMICOLON       reduce using rule 105 (conditional_statement -> if_statement .)
    ELSE            shift and go to state 79


state 31

    (42) procedure_declaration -> type . PROCEDURE procedure_heading procedure_body
    (18) local_or_own_type -> type .

    PROCEDURE       shift and go to state 80
    TARRAY          reduce using rule 18 (local_or_own_type -> type .)
    IDENTIFIER      reduce using rule 18 (local_or_own_type -> type .)


state 32

    (25) array_declaration -> TARRAY . array_list
    (27) array_list -> . array_segment
    (28) array_list -> . array_list COMMA array_segment
    (29) array_segment -> . array_identifier LBBRACKET bound_pair_list RBBRACKET
    (30) array_segment -> . array_identifier COMMA array_segment
    (31) array_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 83

    array_segment                  shift and go to state 81
    array_list                     shift and go to state 84
    array_identifier               shift and go to state 82

state 33

    (69) unconditional_statement -> basic_statement .

    SEMICOLON       reduce using rule 69 (unconditional_statement -> basic_statement .)
    END             reduce using rule 69 (unconditional_statement -> basic_statement .)
    ELSE            reduce using rule 69 (unconditional_statement -> basic_statement .)


state 34

    (82) left_part_list -> left_part .

    IF              reduce using rule 82 (left_part_list -> left_part .)
    IDENTIFIER      reduce using rule 82 (left_part_list -> left_part .)
    PLUS            reduce using rule 82 (left_part_list -> left_part .)
    MINUS           reduce using rule 82 (left_part_list -> left_part .)
    LCBRACKET       reduce using rule 82 (left_part_list -> left_part .)
    NOT             reduce using rule 82 (left_part_list -> left_part .)
    EREAL           reduce using rule 82 (left_part_list -> left_part .)
    DIGIT           reduce using rule 82 (left_part_list -> left_part .)
    DOT             reduce using rule 82 (left_part_list -> left_part .)
    TRUE            reduce using rule 82 (left_part_list -> left_part .)
    FALSE           reduce using rule 82 (left_part_list -> left_part .)


state 35

    (68) statement -> for_statement .

    END             reduce using rule 68 (statement -> for_statement .)
    SEMICOLON       reduce using rule 68 (statement -> for_statement .)


state 36

    (10) unlabelled_compound -> BEGIN compound_tail .

    SEMICOLON       reduce using rule 10 (unlabelled_compound -> BEGIN compound_tail .)
    $end            reduce using rule 10 (unlabelled_compound -> BEGIN compound_tail .)
    END             reduce using rule 10 (unlabelled_compound -> BEGIN compound_tail .)
    ELSE            reduce using rule 10 (unlabelled_compound -> BEGIN compound_tail .)


state 37

    (113) for_clause -> FOR . variable ASSIGNMENT for_list DO
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 86

    subscripted_variable           shift and go to state 13
    simple_variable                shift and go to state 49
    variable_identifier            shift and go to state 41
    array_identifier               shift and go to state 14
    variable                       shift and go to state 85

state 38

    (78) unlabelled_basic_statement -> go_to_statement .

    END             reduce using rule 78 (unlabelled_basic_statement -> go_to_statement .)
    SEMICOLON       reduce using rule 78 (unlabelled_basic_statement -> go_to_statement .)
    ELSE            reduce using rule 78 (unlabelled_basic_statement -> go_to_statement .)


state 39

    (15) declaration -> switch_declaration .

    SEMICOLON       reduce using rule 15 (declaration -> switch_declaration .)


state 40

    (80) assignment_statement -> left_part_list . arithmetic_expression
    (81) assignment_statement -> left_part_list . boolean_expression
    (83) left_part_list -> left_part_list . left_part
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (154) boolean_expression -> . simple_boolean
    (155) boolean_expression -> . if_clause simple_boolean ELSE boolean_expression
    (84) left_part -> . variable ASSIGNMENT
    (85) left_part -> . procedure_identifier ASSIGNMENT
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (156) simple_boolean -> . implication
    (157) simple_boolean -> . simple_boolean EQUIV implication
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (44) procedure_identifier -> . IDENTIFIER
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (158) implication -> . boolean_term
    (159) implication -> . implication IMPL boolean_term
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (160) boolean_term -> . boolean_factor
    (161) boolean_term -> . boolean_term OR boolean_factor
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (162) boolean_factor -> . boolean_secondary
    (163) boolean_factor -> . boolean_factor AND boolean_secondary
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (172) function_designator -> . procedure_identifier actual_parameter_part
